Cell_List: G0_IBUF_inst G10_i_1 G10_reg G11_i_1 G11_reg G12_i_1 G12_reg G13_i_1 G13_i_2 G13_reg G147_OBUF_inst G148_OBUF_inst G14_i_1 G14_reg G15_i_1 G15_reg G16_i_1 G16_i_2 G16_reg G17_i_1 G17_i_2 G17_i_3 G17_reg G18_i_1 G18_reg G198_OBUF_inst G199_OBUF_inst G19_i_1 G19_reg G1_IBUF_inst G20_i_1 G20_reg G213_OBUF_inst G214_OBUF_inst G21_i_1 G21_i_2 G21_i_3 G21_i_4 G21_reg G22_i_1 G22_i_2 G22_reg G23_i_1 G23_reg G24_i_1 G24_reg G25_i_1 G25_reg G26_i_1 G26_i_2 G26_reg G27_i_1 G27_i_2 G27_reg G28_i_1 G28_reg G29_i_1 G29_reg G2_IBUF_inst G30_i_1 G30_reg VCC blif_clk_net_IBUF_BUFG_inst blif_clk_net_IBUF_inst blif_reset_net_IBUF_inst
Site_List: BUFGCTRL_X0Y0 IOB_X0Y128 IOB_X0Y109 IOB_X0Y107 IOB_X0Y108 IOB_X0Y105 IOB_X0Y106 SLICE_X1Y105 SLICE_X0Y105 SLICE_X1Y104 SLICE_X0Y104 IOB_X0Y103 IOB_X0Y104 SLICE_X1Y103 SLICE_X0Y103 IOB_X0Y101 IOB_X0Y102 IOB_X0Y100
Site_Types:
{Site Type: IOB33} {Alternate Type: IOB33S IOB33M 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {VCC does not have a site} {
} {Site Type: BUFGCTRL} {Alternate Type: BUFG 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
}
Used_Site_Types:
{Cell: G0_IBUF_inst} {, Tile_Type: LIOB33_SING_X0Y100} {, Used_Site_Type: IOB33} {
} {Cell: G10_i_1} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G10_reg} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G11_i_1} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G11_reg} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G12_i_1} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G12_reg} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G13_i_1} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G13_i_2} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G13_reg} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G147_OBUF_inst} {, Tile_Type: LIOB33_X0Y103} {, Used_Site_Type: IOB33} {
} {Cell: G148_OBUF_inst} {, Tile_Type: LIOB33_X0Y105} {, Used_Site_Type: IOB33} {
} {Cell: G14_i_1} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G14_reg} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G15_i_1} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G15_reg} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G16_i_1} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G16_i_2} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G16_reg} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G17_i_1} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G17_i_2} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G17_i_3} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G17_reg} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G18_i_1} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G18_reg} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G198_OBUF_inst} {, Tile_Type: LIOB33_X0Y105} {, Used_Site_Type: IOB33} {
} {Cell: G199_OBUF_inst} {, Tile_Type: LIOB33_X0Y107} {, Used_Site_Type: IOB33} {
} {Cell: G19_i_1} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G19_reg} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G1_IBUF_inst} {, Tile_Type: LIOB33_X0Y101} {, Used_Site_Type: IOB33} {
} {Cell: G20_i_1} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G20_reg} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G213_OBUF_inst} {, Tile_Type: LIOB33_X0Y107} {, Used_Site_Type: IOB33} {
} {Cell: G214_OBUF_inst} {, Tile_Type: LIOB33_X0Y109} {, Used_Site_Type: IOB33} {
} {Cell: G21_i_1} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G21_i_2} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G21_i_3} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G21_i_4} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G21_reg} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G22_i_1} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G22_i_2} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G22_reg} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G23_i_1} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G23_reg} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G24_i_1} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G24_reg} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G25_i_1} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G25_reg} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G26_i_1} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
